Country,Code,Cluster,WB_Human_Pop2015,UrbanPC,HDI,UrbanDogs,RuralDogs,TotalDogs,VaxEndemic,CurrantUnvax,Vax_to_reach_goal
Afghanistan ,AFG,Eurasia ,32526562,27,0.4,1158076,1667202,2825278,28253,2797025,1949442
Albania ,ALB,EasternEurope ,2889167,57,0.74,255167,189320,444487,207576,236912,103566
Algeria ,DZA,North Africa ,39666519,71,0.7,1323346,1569132,2892479,685517,2206961,1339218
Andorra ,AND,EU ,70473,85,0.84,9228,1614,10842,0,3253,0
Angola ,AGO,Congo Basin ,25021974,44,0.49,519914,1891864,2411778,12059,2399719,1676186
Antigua and Barbuda ,ATG,Caribbean ,91818,24,0.76,2910,9332,12242,0,5497,1824
Argentina ,ARG,Southern Cone ,43416755,92,0.8,5311374,477526,5788901,1195982,4592918,2856248
Armenia ,ARM,EasternEurope ,3017712,63,0.72,290968,173296,464263,216811,247452,108173
Australia ,AUS,Oceania ,23781169,89,0.93,2835445,175897,3011342,0,903403,0
Austria ,AUT,EU ,8611088,66,0.89,873933,450850,1324783,0,397435,0
Azerbaijan ,AZE,Eurasia ,9651349,55,0.73,811010,673813,1484823,313298,1171525,726078
Bahamas ,BHS,Caribbean ,388019,83,0.77,42876,8860,51736,0,23229,7709
Bahrain ,BHR,Middle East ,1377237,89,0.81,163019,10811,173830,32159,141671,89522
Bangladesh ,BGD,Asia 3 ,160995642,34,0.5,7357930,7399382,14757312,750409,14006903,9579709
Barbados ,BRB,Caribbean ,284215,31,0.79,11928,25968,37895,0,17015,5646
Belarus ,BLR,EasternEurope ,9513000,77,0.76,1122051,341487,1463538,683472,780066,341004
Belgium ,BEL,EU ,11285721,98,0.89,1699074,37191,1736265,0,520879,0
Belize ,BLZ,CA & Mex* ,359287,44,0.7,21065,26840,47905,0,15330,958
Benin ,BEN,West Africa ,10879829,44,0.43,225551,824074,1049625,8397,1041228,726340
Bhutan ,BTN,Asia 3 ,774830,39,0.52,39923,33245,73168,7317,65852,43901
Bolivia ,BOL,Andean ,10724705,69,0.66,979695,450266,1429961,1110567,319393,0
Bosnia Herzegovina ,BIH,EasternEurope ,3810416,40,0.73,233121,353097,586218,273764,312454,136589
Botswana ,BWA,SADC ,2262485,57,0.63,61305,130111,191416,957,190459,133034
Brazil ,BRA,Brazil ,207847528,86,0.72,23746442,3966562,27713004,19080403,8632601,318700
Brunei Darussalam ,BRN,Asia 1 ,423188,77,0.84,43561,6747,50308,0,15092,0
Bulgaria ,BGR,EasternEurope ,7177991,74,0.77,816612,287694,1104306,515711,588595,257303
Burkina Faso ,BFA,West Africa ,18105570,30,0.33,255007,1716139,1971146,15769,1955376,1364033
Burundi ,BDI,Congo Basin ,11178921,12,0.32,63577,1328524,1392102,6961,1385141,967511
C_te d'Ivoire ,CIV,West Africa ,22701556,54,0.4,580175,1405656,1985830,15887,1969944,1374195
Cambodia ,CMR,Asia 2 ,15577899,21,0.52,430428,863615,1294042,7764,1286278,898065
Cameroon ,CAN,West Africa ,23344179,54,0.48,598811,1439106,2037917,16303,2021613,1410238
Canada ,CSS,NorthAmerica ,35851774,82,0.91,3911572,868665,4780237,0,1434071,0
Cape Verde ,CPV,West Africa ,520502,66,0.57,16088,24248,40336,0,40014,27913
Central African Rep. ,CAF,Congo Basin ,4900274,40,0.34,92544,397074,489618,2448,487170,340285
Chad ,TCD,West Africa ,14037472,22,0.33,148791,1470691,1619481,12956,1606525,1120681
Chile ,CHL,Southern Cone ,17948141,90,0.81,2142529,250556,2393085,0,842366,124440
China ,CHN,China ,1371220000,56,0.69,15788619,12601029,28389648,4031330,24358318,15841424
Colombia ,COL,Andean ,48228704,76,0.71,4915212,1515282,6430494,4707879,1722614,0
Comoros ,COM,SADC ,788474,28,0.43,10524,76401,86925,0,86490,60413
Congo ,COG,Congo Basin ,4620330,65,0.53,142489,216157,358646,277,358369,250775
Cook Islands ,COK,Oceania ,18027,100,0.91,2404,0,2404,0,721,0
Costa Rica ,CRI,CA & Mex* ,4807850,77,0.74,492458,148588,641047,0,500016,307702
Croatia ,HRV,EasternEurope ,4224404,59,0.8,383212,266696,649908,303507,346401,151429
Cuba ,CUB,Caribbean ,11389562,77,0.78,1170452,348156,1518608,981703,536905,81323
Cyprus ,CYP,EasternEurope ,1165300,67,0.84,119974,59303,179277,0,95555,41772
Czech Republic ,CZE,EasternEurope ,10551219,73,0.87,1184853,438411,1623264,758065,865200,378221
North Koreaa ,PRK,Asia 2 ,25155317,61,0.77,2041773,688253,2730026,16380,2713646,1894638
DRCb ,COD,Congo Basin ,77266814,42,0.29,1548762,6004467,7553229,37766,7515463,5249494
Denmark ,DNK,EU ,5676002,88,0.9,765614,107617,873231,0,261969,0
Djibouti ,DJI,North Africa ,887861,77,0.43,32391,27184,59576,60,59516,41643
Dominica ,DMA,Caribbean ,72680,70,0.72,6739,2952,9691,0,4351,1444
Dominican Republic ,DOM,Caribbean ,10528391,79,0.69,1108710,295076,1403785,374758,1029027,607891
Ecuador ,ECU,Andean ,16144363,64,0.72,1372099,780483,2152582,1689296,463285,0
Egypt,EGY,North Africa ,91508084,43,0.64,1861887,7031902,8893789,2107828,6785961,4117824
El Salvador ,SLV,CA & Mex* ,6126583,67,0.67,545070,271808,816878,536689,280189,35126
Equatorial Guinea ,GNQ,Congo Basin ,845060,40,0.54,15914,68606,84520,423,84098,58742
Eritrea ,ERI,North Africa ,5222000,38,0.35,92863,439636,532499,532,531966,372217
Estonia ,EST,EasternEurope ,1311998,68,0.84,136323,65523,201846,94262,107584,47030
Ethiopia ,ETH,SADC ,99390750,19,0.36,912895,10815863,11728757,58644,11670113,8151486
Fiji ,FJI,Oceania ,892145,54,0.69,63911,28868,92779,0,27834,0
Finland ,FIN,EU ,5482013,84,0.88,710309,133078,843387,0,253016,0
France ,FRA,EU ,66808385,80,0.88,8173235,2104978,10278213,0,3083464,0
French Guiana ,GUF,Americas ,276000,84,0.816,31059,5741,36800,0,11040,0
Gabon ,GAB,Congo Basin ,1725292,87,0.67,70929,29945,100875,794,100081,69819
Gambia ,GMB,West Africa ,1990924,60,0.42,56001,108608,164609,1317,163292,113909
Georgia ,GEO,Eurasia ,3679000,54,0.73,303608,262392,566000,119426,446574,276774
Germany ,DEU,EU ,81413145,75,0.91,9431525,3093574,12525099,0,3757530,0
Ghana ,GHA,West Africa ,27409893,54,0.54,698720,1702303,2401022,19208,2381814,1661507
Greece ,GRC,EasternEurope ,10823732,78,0.86,1298964,366225,1665190,0,887546,387989
Grenada ,GRD,Caribbean ,106825,36,0.75,5069,9174,14243,0,6395,2122
Guatemala ,GTM,CA & Mex* ,16342897,52,0.57,1123759,1055294,2179053,1372803,806250,152534
Guinea ,GIN,Congo Basin ,12608590,37,0.34,221013,1070691,1291704,6459,1285245,897734
Guinea-Bissau ,GNB,West Africa ,1844325,49,0.35,42917,126281,169199,1354,167845,117085
Guyana ,GUY,CA & Mex* ,767085,29,0.63,29203,73075,102278,69549,32729,2046
Haiti ,HTI,Caribbean ,10711067,59,0.45,837534,590608,1428142,448572,979570,551127
Honduras ,HND,CA & Mex* ,8075060,55,0.63,589264,487411,1076675,887998,188676,0
Hungary ,HUN,EasternEurope ,9844686,71,0.82,1078781,435786,1514567,707303,807264,352894
Iceland ,ISL,EU ,330823,94,0.9,47912,2984,50896,0,15269,0
India ,IND,India ,1311050527,33,0.55,57243962,61658798,118902760,17835414,101067346,65396518
Indonesia ,IDN,Indonesia ,257563815,54,0.62,18455993,8331739,26787732,6375480,20412252,12375932
Iranc ,IRN,Middle East ,79109272,73,0.71,7739524,1472926,9212450,1674991,7537459,4773724
Iraq ,IRQ,Middle East ,36423395,69,0.57,3373826,777601,4151428,768014,3383413,2137985
Ireland ,IRL,EU ,4640703,63,0.91,451512,262442,713954,0,214186,0
Israel ,ISR,Middle East ,8380400,92,0.89,1029560,46063,1075623,679567,396056,73369
Italy ,ITA,EU ,60802085,69,0.87,6451008,2903159,9354167,0,2806250,0
Jamaica ,JAM,Caribbean ,2725941,55,0.73,199132,164327,363459,0,163193,54155
Japan ,JPN,Asia 1 ,126958472,93,0.9,15827151,577262,16404412,0,4921324,0
Jordan ,JOR,Middle East ,7594547,84,0.7,847339,86679,934018,172793,761224,481019
Kazakhstan ,KAZ,Eurasia ,17544126,53,0.75,1245563,573595,1819158,383842,1435315,889568
Kenya ,KEN,SADC ,46050302,26,0.51,556557,4628553,5185110,25926,5159185,3603652
Kiribati ,KIR,Oceania ,112423,44,0.62,6641,4379,11020,0,3306,0
Kuwait ,KWT,Middle East ,3892115,98,0.76,510344,4513,514857,95249,419609,265151
Kyrgyzstan ,KGZ,Eurasia ,5957000,36,0.62,283609,267828,551436,116353,435083,269652
Laod ,LAO,Asia 2 ,6802023,39,0.52,350204,291992,642197,8927,633270,440611
Latvia ,LVA,EasternEurope ,1978440,67,0.81,205094,99281,304375,142143,162232,70919
Lebanon ,LBN,Middle East ,5850743,88,0.74,684865,49948,734813,135940,598872,378429
Lesotho ,LSO,SADC ,2135022,27,0.45,27506,209717,237222,1186,236036,164870
Liberia ,LBR,West Africa ,4503438,50,0.33,105578,306106,411684,3293,408391,284885
Libya ,LBY,North Africa ,6278438,79,0.76,232640,181956,414596,98259,316337,191958
Lithuania ,LTU,EasternEurope ,2910199,67,0.81,297772,149951,447723,209087,238636,104319
Luxembourg ,LUX,EU ,569676,90,0.87,79018,8624,87642,0,26293,0
Madagascar ,MDG,SADC ,24235390,35,0.48,401313,2125345,2526658,12633,2514025,1756028
Malawi ,MWI,SADC ,17215232,16,0.4,132135,1947834,2079969,10400,2069569,1445578
Malaysia ,MYS,Asia 1 ,30331007,75,0.76,3021171,536519,3557690,0,1067307,0
Maldives ,MDV,Asia 1 ,409163,46,0.66,24842,15584,40426,0,12128,0
Mali ,MLI,West Africa ,17599694,40,0.36,331372,1429000,1760372,14083,1746289,1218178
Malta ,MLT,EasternEurope ,431333,95,0.83,63311,3048,66359,0,35369,15462
Marshall Islands ,MHL,Oceania ,52993,73,0.56,5136,1012,6148,0,1844,0
Mauritania ,MRT,West Africa ,4067564,60,0.45,114849,220643,335493,2684,332809,232161
Mauritius ,MUS,SADC ,1262605,40,0.73,23627,102935,126562,0,125929,87960
Mexico ,MEX,CA & Mex* ,127017224,79,0.77,13420809,3514821,16935630,12955757,3979873,0
Micronesiae ,FSM,Oceania ,104460,22,0.64,3123,5667,8790,0,2637,0
Moldova ,MDA,EasternEurope ,3554150,45,0.65,246029,300763,546792,255352,291440,127403
Monaco ,MCO,EU ,37731,100,0.95,5805,0,5805,0,1741,0
Mongolia ,MNG,Eurasia ,2959134,72,0.65,284235,57858,342093,51314,290779,188151
Morocco ,MAR,North Africa ,34377511,60,0.58,976111,1849185,2825295,395864,2429431,1581842
Mozambique ,MOZ,SADC ,27977863,32,0.32,425132,2562848,2987979,298798,2689181,1792788
Myanmar ,MMR,Asia 2 ,53897154,34,0.48,2450380,2483867,4934248,29605,4904642,3424368
Namibia ,NAM,SADC ,2458830,47,0.63,54117,177235,231353,1157,230196,160790
Nauru ,NRU,Oceania ,10222,100,0.66,1363,0,1363,0,409,0
Nepal ,NPL,Asia 3 ,28513700,19,0.46,707710,1622788,2330498,3962,2326537,1627387
Netherlands ,NLD,EU ,16936520,90,0.91,2357980,247638,2605618,0,781686,0
New Zealand ,NZL,Oceania ,4595700,86,0.91,528714,44080,572794,0,171838,0
Nicaragua ,NIC,CA & Mex* ,6082032,59,0.59,476661,334277,810938,0,102989,0
Niger ,NER,West Africa ,19899120,19,0.3,175826,2185354,2361179,18889,2342290,1633936
Nigeria ,NGA,West Africa ,182201962,48,0.46,4106076,12858534,16964610,2085290,14879320,9789937
Niue ,NIU,Oceania ,1591,100,0.91,212,0,212,0,64,0
Norway ,NOR,EU ,5195921,80,0.94,643279,156093,799372,0,239812,0
Oman ,OMN,Middle East ,4490541,78,0.71,464867,70213,535079,80262,454817,294294
Pakistan ,PAK,Asia 3 ,188924874,39,0.5,9763134,8091005,17854139,907883,16946256,11590014
Palau ,PLW,Oceania ,21291,87,0.78,2472,192,2664,0,799,0
Panama ,PAN,CA & Mex* ,3929141,67,0.77,348866,175020,523885,0,488960,331794
Papua New Guinea ,PNG,Oceania ,7619321,13,0.47,132119,463526,595645,0,178694,0
Paraguay ,PRY,Southern Cone ,6639123,60,0.67,528173,357043,885216,0,144290,0
Peru ,PER,Andean ,31376670,79,0.73,3288652,894904,4183556,1369595,2813961,1558895
Philippines ,PHL,Asia 4 ,100699395,44,0.64,5957779,3917206,9874985,987499,8887487,5924991
Poland ,POL,EasternEurope ,37999494,61,0.81,3539156,2306920,5846076,3647951,2198125,444302
Portugal ,PRT,EU ,10348648,63,0.81,1010474,581626,1592100,0,477630,0
Qatar ,QAT,Middle East ,2235355,99,0.83,295794,1182,296976,54941,242035,152943
Republic of Korea ,KOR,Asia 1 ,50617045,82,0.9,5566120,620360,6186480,0,1855944,0
Romania ,ROU,EasternEurope ,19832389,55,0.78,1664822,1386315,3051137,1424881,1626256,710915
Russian Federation ,RUS,Eurasia ,144096812,74,0.76,14219089,2619136,16838225,6735290,10102935,5051468
Rwanda ,RWA,Congo Basin ,11609666,29,0.43,157776,1116866,1274642,331407,943235,560842
Saint Kitts Nevis ,KNA,Caribbean ,55572,32,0.74,2375,5035,7410,0,3327,1104
Saint Lucia ,LCA,Caribbean ,184999,19,0.72,4564,20102,24667,0,11075,3675
St Vincent & Gren. ,VCT,Caribbean ,109462,51,0.72,7378,7217,14595,0,6553,2175
Samoa ,WSM,Oceania ,193228,19,0.69,4920,10932,15852,0,4756,0
San Marino ,SMR,EU ,31781,94,0.94,4605,284,4889,0,1467,0
Sao Tome &Principe ,STP,West Africa ,190344,65,0.51,5844,8979,14823,0,14705,10258
Saudi Arabia ,SAU,Middle East ,31540372,83,0.77,3495935,372088,3868023,715584,3152439,1992032
Senegal ,SEN,West Africa ,15129273,44,0.46,312013,1150622,1462635,11701,1450934,1012143
Serbia and Montenegro ,SRB,EasternEurope ,7098247,56,0.77,606660,485378,1092038,509982,582056,254445
Seychelles ,SYC,SADC ,92900,54,0.77,2361,5789,8150,0,8110,5665
Sierra Leone ,SLE,West Africa ,6453184,40,0.34,121582,523737,645319,5163,640156,446560
Singapore ,SGP,Asia 1 ,5535002,100,0.87,738000,0,738000,0,221400,0
Slovakia ,SVK,EasternEurope ,5424050,54,0.83,447259,387210,834469,389697,444772,194431
Slovenia ,SVN,EasternEurope ,2063768,50,0.88,157640,159863,317503,148274,169229,73978
Solomon Islands ,SLB,Oceania ,583591,22,0.51,17375,31698,49073,0,14722,0
Somalia ,SOM,North Africa ,10787104,40,0.28,201246,881175,1082421,1082,1081338,756612
South Africa ,ZAF,SADC ,54956920,65,0.62,1679841,2614093,4293934,2705178,1588756,300575
Spain ,ESP,EU ,46418269,80,0.88,5682953,1458319,7141272,0,2142382,0
Sri Lanka ,LKA,Asia 4 ,20966000,18,0.69,513136,1197027,1710163,843110,867052,354004
Sudan ,SDN,North Africa ,52574694,34,0.41,838368,4702877,5541245,11082,5530163,3867789
Suriname ,SUR,CA & Mex* ,542975,66,0.68,47813,24584,72397,49230,23167,1448
Swaziland ,SWZ,SADC ,1286970,21,0.52,12935,136857,149792,749,149043,104106
Sweden ,SWE,EU ,9798871,86,0.9,1293677,213842,1507519,0,452256,0
Switzerland ,CHE,EU ,8286976,74,0.9,942318,332601,1274919,0,382476,0
Syrian Arab Republic ,SYR,Middle East ,18502413,58,0.63,1422367,547878,1970245,364495,1605750,1014676
Tajikistan ,TJK,Eurasia ,8481855,27,0.61,302881,434283,737164,108435,628729,407580
Thailand ,THA,Asia 4 ,67959359,50,0.68,4564513,2358427,6922940,3426855,3496085,1419203
Macedoniag ,MKD,EasternEurope ,2078453,76,0.73,242699,77063,319762,149329,170433,74505
Timor-Leste ,TLS,Indonesia ,1245015,33,0.5,54399,58533,112932,0,86054,52175
Togo ,TGO,West Africa ,7304578,40,0.44,137698,592618,730317,60312,670004,450909
Tonga ,TON,Oceania ,106170,24,0.7,3357,5664,9021,0,2706,0
Trinidad and Tobago ,TTO,Caribbean ,1360088,8,0.76,15315,166030,181345,0,81424,27020
Tunisia ,TUN,North Africa ,11107800,67,0.7,350221,497720,847940,410827,437113,182731
Turkey ,TUR,EasternEurope ,78665830,73,0.7,8882824,3219611,12102435,5651837,6450598,2819867
Turkmenistan ,TKM,Eurasia ,5373502,50,0.69,358499,187746,546244,115258,430987,267113
Tuvalu ,TUV,Oceania ,9916,60,0.58,790,279,1069,0,321,0
Uganda ,UGA,SADC ,39032383,16,0.45,296444,4425376,4721819,472182,4249637,2833091
Ukraine ,UKR,EasternEurope ,45198200,70,0.73,4846290,2107279,6953569,3247317,3706252,1620182
U. Arab Emirates ,ARE,Middle East ,9156963,86,0.85,1044394,92588,1136982,210342,926640,585546
United Kingdom ,GBR,EU ,65138232,83,0.86,8276764,1744502,10021266,0,3006380,0
Tanzaniah ,TZA,SADC ,53470420,32,0.47,797214,4941823,5739037,28695,5710341,3988630
USAi ,USA,NorthAmerica ,321418820,82,0.91,34977653,7878190,42855843,0,9974122,0
Uruguay ,URY,Southern Cone ,3431555,95,0.78,436087,21454,457541,0,161054,23792
Uzbekistan ,UZB,Eurasia ,31299500,36,0.64,1517608,1392828,2910436,1173892,1736544,863413
Vanuatu ,VUT,Oceania ,264652,26,0.62,9220,13672,22891,0,6867,0
Venezuela ,VEN,Andean ,31108083,89,0.74,3691078,456667,4147744,853144,3294600,2050277
Viet Nam ,VNM,Asia 2 ,91703800,34,0.59,4107474,4258583,8366058,2091514,6274543,3764726
Yemen ,YEM,Middle East ,26832215,35,0.46,1238074,1227039,2465113,456046,2009067,1269533
Zambia ,ZMB,SADC ,16211767,41,0.43,312933,1294269,1607202,321440,1285761,803601
Zimbabwe ,ZWE,SADC ,15602751,32,0.38,238281,1425838,1664119,185589,1478529,979294