country,CODE,HDI,gavi,endemic,hdr_rel,ID,free,pop2024,pop2025,pop2026,pop2027,pop2028,pop2029,pop2030,pop2031,pop2032,pop2033,pop2034,pop2035,pop2036,pop2037,pop2038,pop2039,pop2040
Afghanistan,AFG,0.398,TRUE,1,24.89823403916574,FALSE,FALSE,41519986,42388400,43254446,44119315,44982317,45842659,46699545,47552324,48400329,49242776,50078786,50907550,51728328,52540360,53342664,54134238,54914122
Bangladesh,BGD,0.5,TRUE,1,22.826664559303225,TRUE,TRUE,176631129,178262909,179836355,181353356,182814797,184224428,185584811,186894662,188151243,189354346,190504057,191600525,192643385,193632754,194569933,195456694,196294312
Benin,BEN,0.427,TRUE,1,16.848,FALSE,FALSE,13461351,13809467,14162973,14521715,14885608,15254549,15628437,16007138,16390564,16778622,17171208,17568229,17969567,18375045,18784441,19197485,19613944
Burkina Faso,BFA,0.331,TRUE,1,18.677781840341254,FALSE,FALSE,23349262,23991225,24645549,25312044,25990540,26680772,27382488,28095447,28819358,29553841,30298440,31052714,31816280,32588733,33369534,34158075,34953797
Burundi,BDI,0.316,TRUE,1,9.303961904761906,FALSE,FALSE,13427343,13810006,14197139,14588733,14985535,15388616,15798849,16216487,16641716,17075250,17517888,17970195,18432401,18904397,19386058,19877068,20377076
Cambodia,KHM,0.523,TRUE,1,13.127342543393553,TRUE,TRUE,17599113,17808685,18013910,18214806,18411936,18606102,18797878,18987419,19174678,19359792,19542826,19723795,19902725,20079472,20253651,20424780,20592416
Cameroon,CMR,0.482,TRUE,1,17.724,FALSE,FALSE,28642234,29339083,30046222,30763659,31491572,32230190,32979644,33739916,34510776,35291925,36083001,36883632,37693541,38512499,39340228,40176449,41020839
Central African Republic,CAF,0.343,TRUE,1,14.013913043478261,FALSE,FALSE,5366949,5488896,5612532,5737657,5864322,5992915,6123615,6256230,6390254,6525376,6661223,6797519,6934059,7070780,7207592,7344487,7481447
Chad,TCD,0.328,TRUE,1,16.34640218878249,FALSE,FALSE,18261067,18775565,19297583,19827182,20364197,20908510,21459963,22018360,22583505,23155184,23733187,24317309,24907304,25502961,26103996,26710161,27321154
Comoros,COM,0.433,TRUE,0,22.077439999999996,FALSE,FALSE,945406,964591,983860,1003211,1022641,1042164,1061775,1081470,1101260,1121119,1141054,1161071,1181144,1201284,1221477,1241703,1261942
Congo,COG,0.533,TRUE,1,16.592116689280864,FALSE,FALSE,6294495,6455373,6620218,6788982,6961681,7138328,7318887,7503338,7691584,7883415,8078586,8276845,8478096,8682197,8888864,9097765,9308628
Dem. People's Republic of Korea,PRK,0.766,TRUE,1,10.15924625267666,FALSE,FALSE,26257063,26350877,26440287,26524975,26604290,26677453,26743895,26803384,26855925,26901502,26940153,26971999,26997036,27015392,27027443,27033684,27034528
Democratic Republic of the Congo,COD,0.286,TRUE,1,13.393502237309058,FALSE,FALSE,101159625,104220558,107343095,110526199,113770328,117075937,120442943,123870684,127357745,130902180,134501533,138153309,141855797,145606856,149402912,153239842,157114000
Djibouti,DJI,0.43,TRUE,1,35.15567955801104,FALSE,FALSE,1055552,1069009,1082248,1095262,1108021,1120511,1132710,1144609,1156203,1167462,1178401,1189001,1199256,1209170,1218739,1227967,1236850
Eritrea,ERI,0.349,TRUE,1,17.250542694497152,FALSE,FALSE,5929298,6056880,6186016,6316482,6448451,6582129,6717687,6855107,6994250,7135034,7277273,7420805,7565543,7711344,7857969,8005125,8152540
Ethiopia,ETH,0.363,TRUE,1,13.489200965018094,FALSE,FALSE,123427617,126120682,128817980,131517867,134218920,136920107,139620178,142317586,145010282,147695897,150371875,153036024,155686416,158322006,160942553,163548404,166139393
Gambia,GMB,0.42,TRUE,1,30.41650429799427,FALSE,FALSE,2565346,2635740,2707043,2779225,2852248,2926075,3000667,3075997,3151996,3228620,3305795,3383475,3461606,3540115,3618924,3697953,3777102
Ghana,GHA,0.541,TRUE,1,17.304565561497327,FALSE,FALSE,33315708,33969758,34627161,35287968,35952490,36621087,37294019,37971309,38652767,39338139,40027113,40719336,41414511,42112439,42813023,43516217,44221824
Guinea,GIN,0.344,TRUE,1,23.25274617737003,FALSE,FALSE,15225927,15611600,16003772,16401917,16805925,17215775,17631380,18052550,18479052,18910686,19347252,19788558,20234399,20684604,21139017,21597512,22059928
Guinea Bissau,GNB,0.353,TRUE,1,20.713129251700682,FALSE,FALSE,2192880,2241865,2291199,2340894,2390982,2441532,2492580,2544120,2596172,2648734,2701825,2755473,2809661,2864364,2919552,2975168,3031196
Haiti,HTI,0.454,TRUE,1,7.504185267857143,FALSE,FALSE,11867239,11986045,12102492,12216575,12328207,12437358,12543964,12647964,12749288,12847840,12943529,13036257,13125966,13212592,13296139,13376643,13454085
Ivory Coast,CIV,0.4,TRUE,1,20.894184420589045,FALSE,FALSE,28879988,29590631,30314031,31050231,31799349,32561655,33337306,34126217,34928213,35743151,36570885,37411246,38264047,39129144,40006316,40895356,41796024
Kenya,KEN,0.509,TRUE,1,12.077902834008096,FALSE,FALSE,58722068,60063158,61418176,62786272,64166647,65558242,66959993,68371214,69791017,71217897,72650119,74086106,75524882,76965577,78406959,79847748,81286865
Kyrgyzstan,KGZ,0.615,TRUE,1,22.290662910798122,FALSE,FALSE,6605291,6675072,6742763,6808412,6872400,6935224,6997284,7058739,7119629,7180113,7240301,7300284,7360133,7419811,7479195,7538049,7596178
Lao People's Democratic Republic,LAO,0.524,TRUE,1,11.65744687753447,FALSE,FALSE,7540495,7629773,7717463,7803221,7887021,7968851,8048698,8126506,8202235,8275833,8347252,8416467,8483420,8548078,8610412,8670363,8727905
Lesotho,LSO,0.45,TRUE,1,11.15211737089202,FALSE,FALSE,2437840,2466330,2494720,2523002,2551249,2579543,2607957,2636529,2665243,2694144,2723242,2752561,2782100,2811858,2841805,2871934,2902197
Liberia,LBR,0.329,TRUE,1,16.037721518987343,FALSE,FALSE,5631939,5770096,5910628,6053511,6198650,6345961,6495377,6646813,6800202,6955476,7112532,7271261,7431614,7593499,7756851,7921578,8087611
Madagascar,MDG,0.48,TRUE,1,12.62328838174274,TRUE,TRUE,30713196,31500077,32298311,33107434,33926654,34755062,35591943,36436782,37289343,38149373,39016761,39891388,40772971,41661283,42556397,43458494,44367656
Malawi,MWI,0.4,TRUE,1,10.884217481073641,FALSE,FALSE,22653625,23277224,23914217,24564021,25225545,25897347,26578247,27267730,27965730,28672108,29386842,30109857,30840793,31579218,32324869,33077454,33836707
Mali,MLI,0.359,TRUE,1,25.16488569562378,FALSE,FALSE,22806188,23475747,24161496,24862935,25579703,26311270,27057112,27816844,28590026,29375969,30173868,30982972,31802693,32632452,33471454,34318829,35173773
Mauritania,MRT,0.453,TRUE,1,31.156949640287767,FALSE,FALSE,5287877,5416711,5546519,5677339,5809251,5942334,6076668,6212246,6349041,6487015,6626118,6766329,6907598,7049901,7193176,7337362,7482408
Mozambique,MOZ,0.322,TRUE,1,14.400749999999999,FALSE,FALSE,36113311,37116198,38139962,39184310,40249062,41333970,42438703,43562982,44706339,45867925,47046694,48241764,49452538,50678580,51919357,53174368,54443113
Myanmar,MMR,0.483,TRUE,1,12.465259298061813,FALSE,FALSE,56583190,57001494,57410076,57807267,58191691,58561681,58915869,59253608,59574526,59878046,60163634,60430924,60679668,60909763,61121240,61314273,61489087
Nepal,NPL,0.458,TRUE,1,13.604317885226706,FALSE,TRUE,31514634,31813598,32103873,32385155,32656655,32917661,33167612,33406080,33632919,33848358,34052872,34246881,34430403,34603532,34767002,34921735,35068441
Niger,NER,0.295,TRUE,1,19.949728835549788,FALSE,FALSE,28007201,29078590,30186498,31331492,32514050,33734605,34993540,36291212,37627934,39004045,40419822,41875504,43371196,44906971,46482854,48098857,49754920
Nigeria,NGA,0.459,TRUE,1,20.895982250396198,FALSE,FALSE,227963272,233691888,239535182,245493375,251567630,257758923,264067527,270493005,277033906,283687937,290452075,297323173,304298813,311376130,318550761,325817659,333172092
Pakistan,PAK,0.504,TRUE,1,22.88293607582174,TRUE,TRUE,223158203,226767952,230335982,233862814,237352889,240812968,244248371,247659208,251045010,254409778,257758315,261093438,264415428,267721522,271007385,274266975,277494590
Papua New Guinea,PNG,0.466,TRUE,0,13.425764192139738,FALSE,FALSE,9441133,9614314,9788048,9962263,10136870,10311781,10486891,10662123,10837373,11012492,11187339,11361744,11535624,11708872,11881449,12053279,12224302
Rwanda,RWA,0.429,TRUE,1,11.613457296242068,FALSE,FALSE,14251666,14543965,14837434,15131882,15427633,15725021,16024252,16325334,16628034,16932098,17237133,17542746,17848704,18154671,18459997,18763878,19065658
Sao Tome and Principe,STP,0.509,TRUE,0,16.85147058823529,FALSE,FALSE,237266,242282,247375,252551,257802,263107,268471,273872,279317,284804,290321,295864,301424,307000,312597,318201,323814
Senegal,SEN,0.459,TRUE,1,26.43021437173826,FALSE,FALSE,19088521,19576780,20071771,20573592,21082543,21599000,22123230,22655295,23195138,23742785,24298189,24861284,25431934,26009975,26595099,27186954,27785159
Sierra Leone,SLE,0.336,TRUE,1,22.983537414965987,FALSE,FALSE,8706972,8873984,9041924,9210650,9379980,9549678,9719531,9889414,10059265,10228964,10398417,10567515,10736157,10904200,11071477,11237831,11403087
Solomon Islands,SLB,0.51,TRUE,0,12.920400000000003,FALSE,FALSE,696220,708678,721249,733918,746700,759576,772545,785610,798763,811975,825243,838538,851855,865184,878507,891808,905073
Somalia,SOM,0.284,TRUE,1,25.798501070663814,FALSE,FALSE,18127560,18665849,19215918,19777797,20351526,20937235,21535019,22144759,22766243,23399316,24043828,24699613,25366549,26044595,26733772,27434193,28145899
South Sudan,SSD,0.408,TRUE,1,23.173607454162905,NA,FALSE,15032440,15395477,15761305,16130267,16502233,16876974,17254367,17634307,18016908,18402372,18790970,19182891,19578154,19976625,20378119,20782386,21189205
Sudan,SDN,0.408,TRUE,1,23.173607454162905,FALSE,FALSE,47872430,48999711,50141051,51296028,52464484,53646648,54842478,56051316,57272095,58503852,59745525,60996110,62254963,63521438,64794628,66073569,67357464
Syrian Arab Republic,SYR,0.632,TRUE,1,20.150608043967026,FALSE,TRUE,22487636,23410906,24211928,24907221,25514968,26072715,26608489,27120835,27597719,28045737,28472807,28885224,29286341,29677328,30059500,30433257,30798944
Tajikistan,TJK,0.607,TRUE,1,24.680005895357407,FALSE,FALSE,10187895,10360358,10530400,10698174,10864265,11029469,11194411,11359262,11524091,11689347,11855513,12022921,12191668,12361646,12532613,12704211,12876073
Tanzania,TZA,0.466,TRUE,1,16.03179909502262,TRUE,FALSE,70613532,72681070,74794078,76952218,79155997,81405880,83702053,86044557,88432938,90866132,93342754,95861531,98421696,101022629,103663322,106342632,109059518
Togo,TGO,0.435,TRUE,1,14.83238766519824,FALSE,FALSE,9200531,9411356,9625068,9841604,10060882,10282798,10507241,10734128,10963365,11194773,11428165,11663343,11900152,12138472,12378124,12618921,12860688
Uganda,UGA,0.446,TRUE,1,10.71728202044498,TRUE,FALSE,53436321,55085460,56769412,58487747,60239885,62025011,63842360,65691400,67571502,69481538,71420257,73386500,75379412,77398346,79442649,81511732,83604961
Yemen,YEM,0.462,TRUE,1,23.735873544093177,FALSE,FALSE,32900886,33560644,34218019,34872702,35524173,36171853,36815286,37453909,38087508,38716410,39341197,39962096,40578956,41191012,41797181,42396011,42986334
Zambia,ZMB,0.43,TRUE,1,13.12820430107527,FALSE,FALSE,20982764,21593825,22219440,22859363,23513109,24179963,24859376,25551178,26255378,26971852,27700551,28441399,29194278,29959107,30736002,31525138,32326616
Zimbabwe,ZWE,0.376,TRUE,1,11.928241796200345,FALSE,FALSE,19190301,19571154,19955912,20343863,20735073,21129447,21526861,21927311,22330754,22736929,23145468,23556026,23968335,24382067,24796673,25211507,25625981
