2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,,,code,country
12720.685938252835,13460.80842389408,14236.172289260085,15049.06164142034,15901.293979474991,16794.76890039744,17731.51048112216,18713.73735516062,19743.820887790574,20824.25711082367,AFG,Afghanistan,AFG,Afghanistan
28845.438290663376,30849.55908386941,32990.053793436105,35277.03205528147,37721.200119018395,40334.13774347762,43128.44794531306,46117.91961822598,49317.6205925865,52743.924208673234,AGO,Angola,AGO,Angola
11412.015586146514,11400.87646162729,11386.182297367883,11368.049652048301,11346.793234104565,11322.774375444691,11296.334981530024,11267.646005091248,11236.85508712303,11204.362412426728,ARM,Armenia,ARM,Armenia
22098.649565199416,22223.489269801004,22339.43070298286,22446.788847804073,22546.778942958903,22640.901414505934,22730.288498846803,22815.48503154322,22896.61658016604,22973.70229909048,AZE,Azerbaijan,AZE,Azerbaijan
85089.44272437126,89056.3301420184,93188.98314897268,97498.10333215586,101994.85078001399,106693.09369524823,111607.4111354559,116751.4639546673,122139.25825887428,127787.80775936722,BGD,Bangladesh,BGD,Bangladesh
6761.425180740123,7188.475310139738,7640.591774091192,8119.275567445795,8626.178580711843,9163.069560130092,9731.857371649989,10334.582819995387,10973.483566622153,11650.982097556922,BEN,Benin,BEN,Benin
883.7691909224586,925.4122495862218,968.8777767334136,1014.2758608438859,1061.733790213842,1111.407208974217,1163.416003456137,1217.9551557573245,1275.1810140281377,1335.3423148199754,BTN,Bhutan,BTN,Bhutan
32375.609404115792,32806.1116506697,33234.74529881572,33661.18387468425,34085.177877919705,34506.50965927571,34924.93237265578,35340.16997511327,35751.93049814695,36159.656547345374,BOL,Bolivia,BOL,Bolivia
7468.273410090576,7964.07099466563,8488.489520514642,9043.1103621369,9629.620565148636,10249.778322438427,10905.458483809562,11598.662355228296,12331.50315808974,13106.196749562361,BFA,Burkina Faso,BFA,Burkina Faso
8149.235571337271,8703.177434108384,9287.309450053292,9903.234200722758,10553.189809599382,11239.841728021785,11965.946493594338,12734.012547994691,13546.681253599127,14407.235171548178,BDI,Burundi,BDI,Burundi
16033.467532729943,16833.891694339032,17672.311921105873,18551.220170350865,19473.920845108594,20444.33486882772,21466.561589270466,22544.655788702305,23682.854391744873,24886.0791557625,KHM,Cambodia,KHM,Cambodia
16651.27795939729,17682.944265143404,18777.235148160435,19938.4660267574,21171.44101330062,22481.432474839814,23874.12846449914,25355.63673084799,26932.47644668082,28611.73133158933,CMR,Cameroon,CMR,Cameroon
2392.144909675726,2538.2295119660203,2692.0501193909863,2853.9398206873875,3024.3754793142034,3204.048728454982,3393.5992912379097,3593.5063345353433,3804.088276568344,4025.785243025338,CAF,Central African Republic,CAF,Central African Republic
6599.461214912813,7042.910334097964,7511.168446472497,8005.635458201328,8527.710629155054,9078.901430707598,9660.795570128226,10275.067059620136,10923.500434732838,11607.991529001167,TCD,Chad,TCD,Chad
4707.4811955760115,5010.50783546847,5334.51873703583,5681.115587165576,6052.108871112897,6449.487184558409,6875.396379002184,7332.22021604678,7822.51857342238,8349.007934906178,COG,Congo,COG,Congo
52942.515118608746,52950.66489631669,52952.357400942274,52947.82719155043,52934.747074281055,52910.30693955197,52872.37275979181,52819.955707569876,52753.39612349022,52673.53566066829,CUB,Cuba,CUB,Cuba
84370.79329521935,84672.2421511785,84959.5398062333,85231.66444342466,85486.52422992136,85721.61603549983,85935.11151472083,86126.26519106078,86295.09313082401,86441.54392183658,PRK,Dem. People's Republic of Korea,PRK,Dem. People's Republic of Korea
37995.49306495274,40701.28143599768,43565.923459273225,46597.84076374302,49806.5831958589,53202.31045737903,56795.58819045594,60597.37363815734,64618.93008219024,68871.93047501477,COD,Democratic Republic of the Congo,COD,Democratic Republic of the Congo
256.82400450212367,269.55482416497125,282.81878329835837,296.64209104487315,311.04641544729583,326.0592380741994,341.70758285837474,358.02433807781375,375.04627540257195,392.8048075326615,DJI,Djibouti,DJI,Djibouti
2194.953016645267,2325.897050603367,2463.620054333239,2608.406373842069,2760.7222320178275,2921.0863630203585,3090.044670813636,3268.0976781227882,3455.7217427815835,3653.452605790483,ERI,Eritrea,ERI,Eritrea
61504.918678085596,65173.30316248143,69018.8275893288,73049.7854242948,77275.10709490877,81704.52915211798,86348.31087511874,91217.21833431485,96322.41752017688,101675.60742821301,ETH,Ethiopia,ETH,Ethiopia
696.1014499130284,741.2159310191164,788.9456731656062,839.4432911796719,892.870008293917,949.3991970211911,1009.216597619581,1072.5263886627195,1139.5338983727434,1210.4696219273828,GMB,Gambia,GMB,Gambia
14668.57831510454,14608.92890277157,14549.973842408192,14489.366834776498,14427.359677843477,14364.272841748945,14300.407721029154,14235.84824833977,14170.766104112834,14105.321523418252,GEO,Georgia,GEO,Georgia
24610.13763228061,26049.113972701707,27573.60791552361,29190.01490417424,30905.58790004588,32728.37278396854,34667.175243462174,36731.52222892908,38931.768066480814,41279.35139849946,GHA,Ghana,GHA,Ghana
4105.185541290204,4366.876351870084,4643.167470450321,4934.737599883026,5242.42809671477,5567.16391632936,5909.911680455946,6271.668404061397,6653.482514185183,7056.485495701813,GIN,Guinea,GIN,Guinea
686.0795223365127,727.524245035511,771.0574594954272,816.7955279054875,864.8703412039802,915.4377260882311,968.6536458891495,1024.6693856824957,1083.6579641591538,1145.7963461332304,GNB,Guinea Bissau,GNB,Guinea Bissau
1848.2718213942098,1911.4011830796032,1919.3250572946224,1926.6994485655648,1933.5219985965325,1939.8257235300882,1945.5516659687985,1950.775291381378,1955.4187760032155,1959.4821198343102,GUY,Guyana,GUY,Guyana
14737.83382228099,15427.780211866064,16146.548404439965,16895.734179186114,17676.94509585432,18491.998728846243,19342.811188013035,20231.462673553837,21160.19587891489,22131.403717686055,HTI,Haiti,HTI,Haiti
24319.425622668663,25697.61280311954,26596.981003305857,26950.13167848932,27298.177504205993,27640.664214107044,27977.16263943199,28307.43184333284,28631.248457273457,28948.366524888155,HND,Honduras,HND,Honduras
1363573.5175148482,1428767.5111349085,1497165.6379690787,1568976.134230766,1644420.6511391476,1723739.9422844718,1807202.2194077997,1895116.088549931,1987823.9961150817,2085694.8175739327,IND,India,IND,India
243312.908171041,255559.952814937,268505.1363071142,274009.04776993685,276062.04110376455,278051.8902715569,279979.51781880547,281845.06582130434,283647.4990200989,285385.2451097317,IDN,Indonesia,IDN,Indonesia
10619.664853616025,11277.980452106967,11974.410891173748,12711.3269526027,13491.307775480056,14317.19703418581,15192.013187632565,16118.901111142182,17101.209422890544,18142.56932166953,CIV,Ivory Coast,CIV,Ivory Coast
55242.43078062712,58607.54609366467,62174.914243958694,65957.99512463779,69971.48652444666,74231.12021634879,78754.06305741823,83559.55955122846,88668.48809827761,94103.00348729694,KEN,Kenya,KEN,Kenya
5040.802949423223,5305.2231458916485,5584.55948390931,5757.7635974602545,5811.877211189019,5865.006448997608,5917.489584398107,5969.461081111571,6020.954766489213,6072.105104252084,KGZ,Kyrgyzstan,KGZ,Kyrgyzstan
7764.377102350858,8151.649005951199,8557.629889084186,8983.15980943572,9429.514787104848,9898.109765111205,10390.497601587544,10908.329987681718,11453.448465072815,12027.870523003734,LAO,Lao People's Democratic Republic,LAO,Lao People's Democratic Republic
2008.2825840722821,2105.7368878133207,2207.6853910041505,2314.3878757687953,2426.2016566655375,2543.526879758602,2666.7933108868256,2796.435194595095,2932.8679337625986,3076.612728216709,LSO,Lesotho,LSO,Lesotho
2082.3026830871468,2214.276633936958,2353.507960265333,2500.3968824306303,2655.33855304953,2818.755995221044,2991.105737908343,3172.8647701873015,3364.549336117936,3566.7095211686988,LBR,Liberia,LBR,Liberia
24890.20019238526,26464.91420931092,28135.730762758263,29908.820082822764,31790.551640065016,33787.697017635706,35907.779742801606,38159.18220346985,40551.34747678424,43094.594147862466,MDG,Madagascar,MDG,Madagascar
15991.150931405626,17030.857288957883,18134.05148955165,19304.285267123603,20544.92647674829,21859.238064438687,23250.87884350144,24724.32709953851,26284.8093708775,27937.902144241045,MWI,Malawi,MWI,Malawi
6003.465494968356,6408.994699577859,6839.614290067977,7296.717011934105,7781.822233010411,8296.494021705987,8842.397414748673,9421.352846343623,10035.28663114927,10686.168627022267,MLI,Mali,MLI,Mali
1576.01730583363,1673.2318888322925,1775.8833266361546,1884.327570854053,1998.964974770447,2120.230706267529,2248.5991253249467,2384.5542508234944,2528.614905220707,2681.3417310014315,MRT,Mauritania,MRT,Mauritania
6506.25194108144,6574.943488369773,6640.956558107346,6704.38197889798,6765.465181224314,6824.449663045511,6881.636898025292,6937.113849720499,6991.0525127213305,7043.777550973338,MNG,Mongolia,MNG,Mongolia
14484.732365045671,15455.051150700823,16481.983863823592,17568.67056008613,18718.495665379374,19935.026430615337,21222.017573203713,22583.49324431602,24023.643521658632,25546.722521057833,MOZ,Mozambique,MOZ,Mozambique
46941.03043825188,49025.82347740118,51199.745067865726,53466.60162330104,55830.71058002707,58296.39670827457,60868.579744372786,63553.318201542235,66357.50374439123,69288.4280907272,MMR,Myanmar,MMR,Myanmar
21899.647541386348,22913.600963438315,23968.016283443398,25064.828826826903,26205.727974586094,27392.56756459172,28627.45212543076,29912.757962429456,31251.31071516627,32646.545789333082,NPL,Nepal,NPL,Nepal
13631.471313268254,14311.12444175864,15032.138261300288,15797.258335734641,16608.664367799996,17468.04926817686,17693.052023421562,17839.32624911334,17980.352541071887,18116.474902608898,NIC,Nicaragua,NIC,Nicaragua
7314.732778159072,7892.969173409547,8511.883382640272,9174.182898271396,9882.729465555758,10640.562319436618,11450.909411686034,12317.209358551161,13243.12176937161,14232.569943652034,NER,Niger,NER,Niger
103504.18046862136,109975.42931827447,116847.63359656816,124148.11458452564,131906.95375201022,140156.70783933066,148932.37459459307,158271.6243988477,168214.88196121703,178805.7020853807,NGA,Nigeria,NGA,Nigeria
108807.88669707788,114672.23355892305,120825.95827719367,127287.7832660122,134080.35882354632,141229.94397852858,148764.64228508287,156712.17438260856,165102.6352523396,173972.21930171805,PAK,Pakistan,PAK,Pakistan
11447.873503548863,11398.99451313858,11347.259502707873,11292.72050501015,11235.313924457909,11174.976165463653,11111.713009444431,11045.536019234329,10976.64176301289,10905.327983757956,MDA,Republic of Moldova,MDA,Republic of Moldova
10459.344912205781,11061.9447917364,11695.587883987864,12361.95671219952,13063.290695403903,13802.034511116897,14580.73380666801,15401.969931245862,16268.306516663755,17182.49208425425,RWA,Rwanda,RWA,Rwanda
6852.158406011746,7283.756089018294,7741.02393047234,8225.694575346946,8739.73032992307,9285.299760717302,9864.71982798308,10480.423872544785,11135.008569083178,11831.348856230057,SEN,Senegal,SEN,Senegal
2305.7237932515527,2438.5359721947175,2577.6467558870772,2723.340622639775,2875.905239461623,3035.626075754551,3202.809931917563,3377.8097414701365,3561.0226284294185,3752.8515310809344,SLE,Sierra Leone,SLE,Sierra Leone
3507.1193476259077,3755.206304701545,4017.962633409871,4296.223474343618,4590.877485794077,4902.890056930075,5233.281353028516,5583.084685850439,5953.373597464358,6345.303425095055,SOM,Somalia,SOM,Somalia
5128.950378969445,5444.155601622539,5776.2732855569375,6126.42470178779,6495.638480389327,6884.978115171862,7295.628533393385,7728.873246492864,8186.1962006110925,8669.24868620873,SSD,South Sudan,SSD,South Sudan
33435.5190833144,33502.13909170311,33558.47148320343,33605.08901256891,33642.970855049454,33673.562235653335,33697.90980484799,33716.20971152162,33728.160670981946,33733.710899922495,LKA,Sri Lanka,LKA,Sri Lanka
16333.696857641757,17327.30016215383,18375.915788765462,19482.70620956232,20651.164065140158,21885.202728423254,23188.932247633253,24566.51779188813,26022.256787348728,27560.81890362558,SDN,Sudan,SDN,Sudan
6800.397986119721,7198.9330633117625,7621.303094162546,8069.60938106373,8298.24163237283,8424.426211875865,8550.410672980855,8676.325627314012,8802.223777812216,8928.448075470586,TJK,Tajikistan,TJK,Tajikistan
42849.835471276594,45715.980116007406,48769.36570371821,52022.77693432415,55490.649308637905,59188.6468784466,63133.614524356984,67343.79757886472,71838.7076333472,76639.14204866883,TZA,Tanzania,TZA,Tanzania
5401.4228204555475,5726.097790418339,6069.227528643447,6431.93919239929,6815.433245899727,7220.987596103486,7649.975123031561,8103.899544012767,8584.38041300213,9093.104851417871,TGO,Togo,TGO,Togo
45156.58609807637,48244.34360952143,51531.5519924422,55031.2297436265,58757.272946886056,62724.44703382715,66948.75709046605,71447.78285158292,76240.49710140566,81346.94093465045,UGA,Uganda,UGA,Uganda
174411.91060729531,173452.83547864095,172468.68173700475,171460.99381309818,170433.02400016555,169389.93265796514,168336.304049085,167273.3312258208,166202.84462457127,165130.69101874428,UKR,Ukraine,UKR,Ukraine
28015.303455298355,28298.991313692444,28571.094390341495,28831.758420962484,29082.305494214394,29324.454647421764,29559.605265535454,29788.240450379697,30010.493860125862,30226.917841192982,UZB,Uzbekistan,UZB,Uzbekistan
132203.44093275405,138628.46406675916,145373.668607461,152465.11098787846,159931.3005886625,165706.21224562448,166697.11646565385,167634.55960670408,168519.85600264193,169360.02275337226,VNM,Vietnam,VNM,Vietnam
13292.981898153394,14054.479946915766,14854.295765938443,15694.59679087937,16577.6234776976,17505.762532378838,18481.651596560423,19508.091649777078,20588.30737022308,21726.117607432512,YEM,Yemen,YEM,Yemen
13671.269579087928,14580.939073734899,15549.08141338245,16579.409121145003,17675.73317738024,18841.964779982707,20082.43063206348,21402.105087236683,22806.52990318721,24301.606233093735,ZMB,Zambia,ZMB,Zambia
11336.914841263104,11987.163223446201,12670.620267558674,13388.702338777963,14143.42171097806,14936.825318677045,15771.08427353762,16648.61661813115,17571.99349826695,18543.80523083389,ZWE,Zimbabwe,ZWE,Zimbabwe
